Day,Bitcoin: (Websearch),BTC: (Websearch),Bitcoin: (News Search),BTC: (News Search)
697,56,7,45,3
696,65,8,73,3
695,52,6,35,0
694,59,6,37,0
693,59,7,40,6
692,55,7,45,3
691,49,6,44,3
690,52,6,46,0
689,64,8,44,9
688,66,8,51,3
687,63,7,54,3
686,73,9,69,9
685,53,6,28,9
684,50,6,42,0
683,48,6,37,0
682,56,6,39,0
681,59,7,43,0
680,66,8,65,6
679,75,9,80,0
678,65,8,74,6
677,45,5,25,0
676,45,5,22,4
675,49,6,51,3
674,49,6,59,6
673,55,7,36,12
672,55,6,19,3
671,54,6,28,0
670,50,6,14,4
669,49,6,32,4
668,59,7,51,3
667,62,7,53,0
666,72,8,62,6
665,62,7,41,0
664,63,8,46,3
663,54,7,10,3
662,59,7,30,0
661,73,9,56,7
660,94,10,100,16
659,100,12,97,9
658,76,9,86,0
657,69,8,76,6
656,59,7,58,0
655,71,9,68,11
654,82,11,71,7
653,56,7,62,3
652,54,7,35,6
651,60,8,37,9
650,61,8,40,3
649,49,6,21,0
648,50,6,15,4
647,54,7,49,3
646,61,7,44,0
645,70,9,47,6
644,56,7,33,3
643,54,9,23,0
642,46,8,21,0
641,54,9,45,6
640,60,11,31,5
639,48,8,24,5
638,52,8,14,0
637,51,8,14,9
636,50,8,9,0
635,50,8,15,0
634,59,9,22,6
633,78,12,95,5
632,55,9,34,0
631,62,10,43,10
630,69,12,61,5
629,67,11,59,9
628,44,7,25,0
627,48,8,12,0
626,48,7,8,2
625,51,8,25,3
624,53,8,17,0
623,52,8,4,0
622,57,10,28,9
621,50,8,27,0
620,51,7,23,0
619,60,9,25,0
618,63,10,61,5
617,86,13,43,14
616,93,15,66,5
615,61,10,44,0
614,47,8,35,0
613,50,8,29,0
612,57,9,45,0
611,56,9,28,5
610,49,8,14,5
609,42,8,24,3
608,43,8,20,0
607,40,7,22,0
606,42,8,18,0
605,44,9,21,0
604,49,10,17,0
603,49,10,33,0
602,52,9,24,5
601,60,12,25,4
600,48,10,18,7
599,52,10,7,0
598,53,10,10,0
597,46,9,26,10
596,47,9,30,0
595,50,9,22,3
594,52,10,28,0
593,47,9,43,7
592,52,10,18,4
591,54,11,17,7
590,54,10,12,3
589,55,10,50,3
588,55,10,16,3
587,60,12,56,6
586,55,11,24,0
585,53,10,23,0
584,49,10,15,3
583,47,9,15,3
582,42,8,31,3
581,46,9,24,3
580,47,9,25,3
579,51,10,13,0
578,51,10,34,3
577,47,9,19,3
576,51,10,21,3
575,58,12,37,12
574,60,12,33,3
573,81,18,39,3
572,43,8,30,0
571,46,9,21,0
570,43,7,6,0
569,48,9,22,3
568,57,11,26,3
567,59,11,42,3
566,47,8,31,3
565,40,7,43,4
564,43,7,29,11
563,44,8,19,0
562,46,8,12,3
561,45,8,44,3
560,42,7,19,0
559,43,8,29,3
558,36,6,13,0
557,40,8,34,4
556,46,8,27,0
555,47,8,37,3
554,42,7,10,0
553,46,8,42,3
552,49,9,31,0
551,46,8,30,11
550,46,8,23,0
549,45,8,24,0
548,49,9,23,0
547,52,9,17,3
546,58,10,29,3
545,59,10,35,0
544,56,10,36,0
543,63,11,38,0
542,64,11,48,10
541,62,10,34,3
540,76,13,35,0
539,100,18,100,7
538,78,14,92,0
537,56,10,44,0
536,52,9,18,0
535,54,10,34,3
534,55,9,30,3
533,58,10,32,3
532,64,11,38,0
531,74,13,48,6
530,59,10,59,3
529,59,11,53,3
528,66,11,37,3
527,77,12,47,7
526,89,14,63,7
525,99,17,76,3
524,71,11,47,3
523,71,11,41,3
522,71,11,41,11
521,79,13,43,3
520,71,11,19,0
519,71,12,34,0
518,75,12,53,3
517,35,6,20,0
516,36,6,41,5
515,39,7,26,2
514,38,6,28,0
513,37,6,16,0
512,41,7,21,2
511,48,7,39,6
510,59,10,58,8
509,64,11,55,2
508,56,9,46,2
507,62,10,60,9
506,80,12,50,2
505,100,17,100,8
504,44,8,37,10
503,55,9,42,8
502,39,7,44,4
501,37,6,30,2
500,44,7,33,2
499,69,10,63,4
498,31,6,28,4
497,29,5,18,0
496,31,6,25,0
495,30,5,16,2
494,29,5,10,0
493,27,5,11,2
492,30,5,19,2
491,32,5,16,2
490,32,6,30,0
489,30,5,15,0
488,28,5,14,2
487,30,5,31,7
486,30,6,36,9
485,31,6,32,4
484,33,6,17,2
483,37,7,33,4
482,39,7,40,0
481,38,7,36,2
480,42,7,35,2
479,57,10,54,11
478,37,7,32,6
477,34,6,29,4
476,41,8,34,6
475,43,8,32,0
474,54,10,71,16
473,32,6,7,0
472,39,7,36,0
471,36,6,38,2
470,41,7,36,2
469,39,7,19,0
468,29,5,14,0
467,29,5,17,2
466,30,6,26,2
465,26,5,8,0
464,28,5,11,0
463,29,5,23,2
462,28,5,25,2
461,29,6,20,0
460,27,5,30,0
459,29,5,27,2
458,31,6,26,0
457,34,5,23,4
456,42,7,24,0
455,43,7,29,2
454,41,7,9,2
453,37,6,21,0
452,39,7,27,0
451,44,8,20,5
450,50,9,35,2
449,46,8,28,0
448,41,8,18,0
447,41,7,42,7
446,39,7,16,0
445,37,7,26,3
444,42,7,19,2
443,44,8,35,0
442,45,9,33,6
441,47,8,41,5
440,50,9,43,3
439,55,9,52,5
438,59,11,58,5
437,45,8,25,0
436,47,9,41,0
435,50,9,14,0
434,52,9,30,2
433,43,8,17,2
432,40,7,11,0
431,39,7,17,3
430,44,8,18,3
429,43,8,20,0
428,48,8,40,5
427,48,9,34,2
426,55,10,20,2
425,55,10,40,0
424,51,8,38,9
423,63,11,51,5
422,60,10,42,0
421,75,13,27,2
420,94,16,100,5
419,78,13,76,12
418,69,12,50,8
417,80,13,67,6
416,69,12,52,3
415,64,10,50,2
414,68,12,66,3
413,64,10,24,0
412,55,9,49,3
411,56,10,55,12
410,50,9,47,0
409,55,10,47,3
408,62,10,41,8
407,68,11,54,0
406,94,15,58,3
405,82,14,79,5
404,39,7,15,3
403,44,8,21,0
402,37,7,8,3
401,40,7,21,0
400,37,7,8,0
399,37,7,28,5
398,39,7,13,0
397,38,7,20,3
396,45,8,27,3
395,66,13,49,0
394,41,8,22,2
393,40,7,22,5
392,35,7,24,2
391,39,6,17,0
390,38,7,11,0
389,43,8,14,0
388,55,10,31,3
387,51,9,41,2
386,42,7,26,2
385,44,7,19,0
384,45,8,21,3
383,48,9,22,0
382,52,9,47,0
381,58,10,39,10
380,69,11,39,2
379,66,10,33,2
378,77,12,34,7
377,100,18,78,5
376,69,12,46,5
375,68,12,48,11
374,89,15,61,10
373,88,15,61,5
372,61,11,36,4
371,57,9,27,5
370,66,11,37,2
369,79,14,61,6
368,67,13,72,9
367,39,8,28,0
366,78,16,37,7
365,77,14,61,7
364,67,13,47,0
363,78,15,39,0
362,99,19,100,36
361,71,15,55,8
360,53,12,76,17
359,46,9,65,0
358,53,11,70,0
357,54,11,74,7
356,63,12,45,0
355,60,12,73,0
354,63,13,37,0
353,72,14,69,0
352,100,21,75,13
351,66,14,89,6
350,35,7,44,6
349,34,7,28,6
348,35,9,34,13
347,32,11,29,0
346,36,8,19,0
345,33,6,35,0
344,38,8,35,6
343,37,8,47,6
342,37,8,36,6
341,34,7,42,7
340,36,7,7,0
339,40,8,50,6
338,44,8,42,0
337,43,9,24,0
336,57,12,66,12
335,53,11,42,6
334,38,8,20,0
333,41,9,44,7
332,48,11,46,7
331,61,13,50,6
330,55,11,53,0
329,59,12,67,12
328,46,10,73,0
327,45,9,27,0
326,50,10,56,14
325,51,11,25,6
324,46,10,35,6
323,60,13,46,6
322,50,11,41,0
321,37,7,44,6
320,28,7,6,0
319,33,8,0,0
318,38,9,49,0
317,36,8,11,0
316,32,7,35,0
315,32,6,22,0
314,36,8,34,6
313,34,8,32,0
312,36,8,41,6
311,43,10,32,0
310,39,9,58,5
309,27,7,19,8
308,28,6,22,5
307,29,6,17,0
306,28,6,13,0
305,30,7,14,0
304,28,6,30,0
303,29,6,40,0
302,33,7,39,11
301,33,8,30,0
300,29,6,23,6
299,28,6,46,7
298,27,6,0,0
297,31,7,19,0
296,37,8,47,6
295,34,8,47,6
294,25,6,24,6
293,21,5,6,0
292,19,4,7,0
291,18,4,7,0
290,22,5,25,0
289,22,5,34,0
288,20,5,10,0
287,22,5,10,5
286,22,5,11,0
285,20,5,14,0
284,22,6,14,0
283,20,5,6,0
282,21,5,27,0
281,19,4,27,0
280,18,4,5,0
279,20,4,32,5
278,19,4,13,0
277,18,4,13,6
276,21,5,34,11
275,43,9,57,8
274,44,10,24,0
273,47,11,24,0
272,48,12,33,0
271,42,10,29,0
270,44,11,10,0
269,48,11,0,0
268,48,11,68,0
267,51,11,23,0
266,50,12,15,0
265,53,11,59,0
264,46,12,18,9
263,48,11,27,0
262,51,12,56,8
261,51,12,31,0
260,55,13,37,0
259,52,12,30,7
258,51,12,44,0
257,51,11,18,0
256,51,11,9,0
255,51,11,16,0
254,54,13,29,7
253,59,14,45,7
252,59,14,15,0
251,60,13,47,8
250,58,13,27,0
249,65,16,37,0
248,72,17,24,8
247,63,15,38,0
246,59,14,51,15
245,61,14,7,0
244,57,13,22,7
243,51,12,18,0
242,54,12,0,0
241,55,13,48,8
240,57,13,29,7
239,56,13,37,0
238,57,13,46,0
237,57,13,30,7
236,55,11,45,0
235,60,13,38,10
234,63,15,32,16
233,63,15,16,0
232,68,16,23,0
231,75,16,38,8
230,74,18,31,8
229,63,13,18,0
228,63,16,26,0
227,69,17,31,0
226,66,15,16,0
225,67,15,8,0
224,73,17,46,0
223,74,17,23,8
222,65,14,18,0
221,66,15,46,9
220,72,17,40,8
219,79,18,71,8
218,70,15,23,0
217,72,18,23,0
216,77,18,16,0
215,94,23,56,9
214,94,22,77,0
213,72,17,52,9
212,71,17,32,8
211,84,19,71,16
210,100,25,54,0
209,94,24,100,23
208,63,15,28,0
207,52,14,57,0
206,54,12,33,8
205,56,12,16,0
204,52,11,23,0
203,53,11,8,0
202,45,11,39,0
201,47,11,36,0
200,67,11,18,9
199,52,12,40,16
198,69,14,46,0
197,54,12,60,0
196,51,12,15,0
195,51,12,22,7
194,47,10,18,0
193,45,10,27,0
192,47,11,49,16
191,55,13,38,0
190,57,11,31,0
189,49,12,38,0
188,52,12,15,7
187,49,11,53,0
186,50,11,9,9
185,49,12,8,0
184,51,13,31,8
183,52,12,22,7
182,53,12,45,8
181,54,13,51,0
180,53,13,16,0
179,49,12,45,0
178,53,12,31,0
177,49,11,31,0
176,54,11,15,0
175,53,12,22,0
174,54,13,44,7
173,50,11,17,0
172,46,10,18,9
171,50,11,38,0
170,51,11,22,0
169,54,13,22,7
168,53,12,28,0
167,61,15,21,7
166,51,12,33,8
165,57,12,35,9
164,60,14,23,8
163,63,14,29,0
162,58,13,14,0
161,56,14,27,7
160,56,12,47,7
159,59,15,33,0
158,54,13,42,17
157,61,14,21,0
156,63,16,13,0
155,66,17,19,6
154,80,20,31,6
153,61,14,12,0
152,35,8,16,0
151,35,8,18,0
150,36,8,21,11
149,37,8,15,0
148,38,9,15,0
147,39,8,32,0
146,40,9,11,0
145,38,8,25,6
144,37,9,25,0
143,41,9,16,0
142,42,8,54,22
141,43,9,36,10
140,41,9,5,0
139,45,9,20,0
138,46,10,54,0
137,45,10,25,0
136,46,10,21,0
135,54,12,31,5
134,51,11,10,10
133,60,13,45,5
132,75,15,35,0
131,69,14,100,6
130,53,11,25,0
129,64,14,37,11
128,56,12,55,10
127,50,10,20,5
126,41,8,19,0
125,44,9,20,0
124,48,11,11,0
123,46,11,35,0
122,48,11,16,5
121,59,13,62,5
120,52,12,43,5
119,37,8,33,5
118,39,9,14,5
117,39,7,28,0
116,37,7,49,5
115,36,7,26,0
114,37,8,24,0
113,33,7,10,0
112,35,8,9,0
111,35,7,19,0
110,35,8,28,0
109,36,7,34,6
108,35,7,5,0
107,40,8,33,0
106,35,7,42,0
105,35,7,19,5
104,37,7,14,0
103,37,7,11,0
102,36,8,11,0
101,40,8,5,0
100,36,7,0,0
99,37,8,18,5
98,41,9,18,0
97,39,8,30,0
96,33,6,0,0
95,35,6,11,0
94,39,8,13,0
93,41,8,21,0
92,36,7,33,4
91,35,8,13,0
90,38,8,25,0
89,37,7,32,0
88,39,8,5,0
87,40,8,12,0
86,42,9,20,0
85,44,8,19,0
84,47,9,18,4
83,48,9,20,3
82,47,9,15,0
81,50,11,13,0
80,58,11,27,0
79,56,11,14,0
78,58,11,37,13
77,56,11,10,7
76,70,14,9,3
75,54,11,29,4
74,60,13,8,4
73,100,21,26,3
72,73,16,38,3
71,36,8,12,0
70,42,8,13,0
69,51,10,26,4
68,30,7,11,6
67,28,7,6,6
66,32,7,42,5
65,31,7,25,0
64,30,6,25,0
63,31,7,10,5
62,31,8,15,10
61,29,6,6,0
60,76,17,20,0
59,91,20,100,8
58,88,20,48,8
57,84,17,40,0
56,82,17,25,0
55,77,20,52,0
54,68,15,31,0
53,69,15,57,0
52,77,15,0,0
51,85,20,49,0
50,86,19,49,10
49,90,21,19,0
48,82,20,41,10
47,82,21,12,0
46,82,19,72,0
45,85,20,22,11
44,93,21,10,0
43,100,22,68,20
42,86,20,19,0
41,92,22,18,0
40,96,24,75,0
39,77,18,59,12
38,80,20,72,0
37,85,20,59,10
36,82,18,20,0
35,76,16,10,0
34,73,17,48,0
33,71,17,34,11
32,72,18,12,0
31,78,18,31,10
30,82,19,49,10
29,88,19,19,0
28,78,18,19,0
27,67,16,9,0
26,63,14,10,0
25,65,14,36,0
24,66,15,43,0
23,72,16,54,22
22,68,15,22,0
21,74,16,0,0
20,78,17,56,0
19,81,21,77,51
18,79,17,14,0
17,77,18,24,12
16,81,17,45,0
15,91,19,76,11
14,92,20,62,10
13,63,15,61,10
12,65,16,0,0
11,71,17,13,0
10,74,16,47,0
9,72,18,11,0
8,99,24,70,0
7,83,18,11,0
6,76,18,54,11
5,63,15,25,0
4,66,17,51,13
3,68,15,11,0
2,64,14,46,0
1,60,13,0,0
